jive	qR7gkLNZsw4_010	301
cha	oZVopYD1ocQ_117	301
ballet	nh5ecxfjYBk_033	251
flamenco	sLFH01qJT3k_037	298
break	7NQvL_fUziU_043	301
ballet	LoigxYt5Hgk_122	301
jive	DpcNS1qkDtA_029	251
quickstep	BkP8sDddMsU_027	301
latin	ACzxHHCEgNs_029	150
tap	Q4FYNF02yEM_059	301
tango	uQ1o81nYonI_004	301
swing	ynp0pfUMRtE_032	301
foxtrot	99oWaQPa7tc_140	301
quickstep	sm91ToMRUnU_052	301
tango	b67jXhRbmh0_030	301
pasodoble	hmB5nfkCeb8_1507	251
square	eYjNdnSX1vY_103	301
swing	ylsMMsla6M0_012	241
rumba	YcKXzXjNi7w_037	301
flamenco	N3ieIRBoDDQ_028	251
break	MDzsZxSj0mk_125	241
tango	s1FBlGyv4TU_051	301
latin	8CFGxVhwU8A_041	251
tap	pkjkCpq-tnM_002	157
swing	DILm3W8IhEg_024	251
jive	CIFHrVg_qj8_032	251
rumba	PolZ7ngquHE_015	301
quickstep	AEr037iBrzw_027	301
swing	KnCVeiz9p3I_033	301
latin	PZ767hTMs4I_120	301
flamenco	SY6Vy9tKW3U_327	251
cha	UKPNpi1E4oU_023	301
swing	lJBJeXA4gmw_005	301
tap	VVQ0JFzXMgY_320	301
ballet	MUct7h3dxyo_010	251
cha	i2H1zHJYp2E_036	301
jive	tJY7LZmKZ6A_019	251
swing	5Q3JjTE-qYE_050	301
foxtrot	TFVX_ekWkDw_057	301
rumba	0kYux71ndqM_009	301
square	ZLzBWdBswmY_036	301
quickstep	Oga6RxeUVIo_007	301
foxtrot	FeXlMzVFfF4_032	301
samba	kElD2DiRt2g_022	251
square	wYc8Fpi7co4_026	301
latin	xuj4II-UI44_054	241
square	A3X-mPB2MYQ_004	241
cha	2GASA28cpck_010	301
foxtrot	DuX-R1KgEck_527	301
square	0y_hC4ITwyo_036	251
samba	3oEjr90Oiew_032	502
break	GgeiNsyYTAA_100	251
jive	e5_mbe_Wn28_044	301
foxtrot	2EvK7EwOqzg_122	301
ballet	0cTtPWmpGdc_023	241
rumba	uKE-UnXbnL0_036	301
swing	nTWZ1GSdVdI_025	301
ballet	Fo250jmBl6I_005	251
latin	xoDVJXvjrfE_006	301
jive	S2wwo7q91T0_235	251
foxtrot	E4Wl4T2LJ9A_523	251
latin	Wtjfwu3SDvE_230	301
samba	ZoD96eXRXDw_012	241
rumba	CVjHICNGCPM_225	301
quickstep	u1XLmia4wa8_011	301
latin	uiZcWuUBjHQ_105	251
foxtrot	uiAsItFDBsk_516	301
rumba	4-qRIyou-2U_010	301
rumba	qxTaZQXmd_U_032	301
ballet	T4Q3OLE491U_117	176
samba	8GxZoulM_N0_030	301
square	gGigqJmz_hE_013	301
foxtrot	Ui9uy6dRKMs_115	301
tap	tZcbwz3N2eU_033	241
square	F3JwWUzFkm8_140	241
foxtrot	gsrmD35K4VI_005	301
samba	S0a5eQgr94w_442	251
jive	hmB5nfkCeb8_1813	251
square	PStj6-3ja6I_108	251
flamenco	PyY3yFlTDbo_314	301
break	Xt3Ce6RnZRM_024	251
latin	w2K4A-d1bC4_036	301
quickstep	AdDiNkilWpk_011	301
jive	-yOVSi7JHoY_026	301
pasodoble	5eYXpS_UHh8_054	251
cha	sKiXFaH0UPc_016	301
break	qO6w2KYuwOg_101	300
tango	RDAGP168lns_017	301
square	re7ytg0AVAI_020	301
pasodoble	hCCxHSofNbU_126	241
quickstep	0uIleIL978o_040	301
flamenco	ZPQYIQ1UyeE_318	241
quickstep	zUp1K5UTqKA_206	301
tap	qHYD9R_r4Ro_017	301
break	J4_V3Q1LZvQ_037	241
foxtrot	xyQdrpHtrqw_022	301
samba	fiaNUmKiBTQ_716	251
latin	PHKbDso1VsA_030	241
waltz	EsMh7imAMNU_054	301
square	-v31uYwWz7c_050	241
cha	7W23ObHLOhU_023	251
tango	LtCyhGvWUe4_039	301
waltz	K4dYy6SJMwk_009	301
flamenco	dhpCY8XXvmo_2846	301
jive	S2wwo7q91T0_118	251
pasodoble	n0vPhMswb1g_026	241
flamenco	GPb56EW4908_1019	301
latin	3tST-Vz4Mx8_115	301
swing	NNMnfTyc4Vg_029	241
rumba	h3hvqvL1kZ4_053	301
samba	NjIuTO7m2p8_027	251
swing	RmMkV2yPKAs_033	241
latin	ZEq54f1q0Xs_100	301
square	EkxRtkhCZl0_102	301
square	JZoUBW47L3c_015	301
pasodoble	xawoNnLz3MU_041	251
latin	r5X_IkhkquU_040	251
flamenco	0W9fybHUSOs_110	301
rumba	UU1yPSpPmUk_049	301
samba	bXw47HHh-zI_015	241
jive	XjE9Gpc_jnY_022	251
tap	g-1RbT7J_rE_021	301
tap	U3ee8IXNq8I_131	502
quickstep	G6NLXj0NebQ_040	301
break	2oRysW2mm4A_010	301
flamenco	YfzplJh_XaY_036	301
foxtrot	t4xg5_yabdU_015	301
tap	GB2yiIoEtXw_147	241
cha	xg-qSlKNpl0_007	301
samba	e07OoQH7I0o_014	251
break	4vwDZl4uxK0_141	301
samba	UuHG1C0l0SM_130	251
quickstep	pVUVp87SuMg_031	301
ballet	9VJRYKIP67s_010	301
quickstep	Y94TgeL0m0s_036	301
break	pRqAWBtaJzI_219	301
jive	v0ARZ5pW6yo_138	241
foxtrot	64Jt_xi7FeA_014	301
pasodoble	-cry9v7ImO8_634	241
ballet	mZYD8mCS5Vc_307	251
latin	YjgSQDvMNBc_030	301
ballet	3iTBHVeUDgo_021	251
cha	XoUH3WeYu_M_024	301
latin	YnjwNIfcOeU_043	251
tango	IVj4Aq-pkIg_010	301
square	idiF9-z-5O0_210	241
samba	gvKSEem0Ogc_017	241
foxtrot	SzWNayeS-K8_424	301
ballet	o1eV2Mgc_BI_018	126
rumba	xg-qSlKNpl0_300	301
pasodoble	w2cHAwG2vpc_042	301
ballet	2SMmL6kIx-w_053	226
jive	Mn2-AsZaNI4_646	251
break	Xw-VKan4ypA_132	301
tap	YotMwwixPsw_106	251
jive	Mn2-AsZaNI4_056	251
pasodoble	wjSPL1th5oY_1410	251
quickstep	QDiPQ7uBYY4_734	301
rumba	-Odo8mDqt8k_042	301
flamenco	1QU5CyYPVp4_047	301
jive	SZ2OfdtzFiQ_732	301
square	0x1fVsK_puU_011	301
latin	sGqeSEarG0I_1301	251
jive	NxR4Wn2EcfE_024	251
square	075zOIBxw40_040	301
ballet	HEM5cG_43vo_500	241
square	pxuadJGGYAg_039	241
jive	N4MaOAEaUkw_058	301
cha	75Ano5ECzY8_105	301
ballet	evLmJCDBn14_032	101
swing	Zh6Dy9RaBeQ_015	301
jive	K3aR7iSelgU_007	241
jive	9UYvOJLTJ6c_023	251
break	y6kboFhoxow_106	300
foxtrot	pW65l9g4kyk_011	301
ballet	rDnJ8JlPieU_421	251
quickstep	Ss98tBS_AbQ_029	251
rumba	HknJUs3gPuE_359	241
samba	Eysv-ad4sWg_023	251
samba	AoOS1o-r_bs_033	251
jive	Ci2_wTTEePM_052	251
jive	v3Ckk9NCCJM_059	241
latin	p0jKdU6cgOk_027	251
flamenco	--u1fww3vgs_048	301
jive	1KJXO3pF_cE_013	301
quickstep	IqkDYzkBExw_048	214
waltz	sPGNU2pZ-mo_103	301
break	SxMRYmSKr8w_016	241
samba	XWgCxcuAZz0_031	251
waltz	DuX-R1KgEck_019	301
samba	KZtjb-r2GsM_012	219
swing	tpuZ3vTfnds_029	301
latin	giI99WoMc2E_005	251
tango	_McT_YK1WYM_039	301
break	bmcemnynJuU_105	251
flamenco	_NCUDuR-DTY_018	251
break	7t-aIKgHCoI_302	251
pasodoble	UDMX-EX8fM0_024	241
waltz	bR0cPcAwEiI_033	301
cha	VKMSRWoaJKU_032	301
foxtrot	fNJqZkDpcfA_049	251
flamenco	7L4zXJ1OS6c_456	301
ballet	LuKekvgdkiE_130	193
jive	1l_LylqBkrw_010	301
rumba	g5D27IQnBFI_037	251
jive	fiaNUmKiBTQ_1630	251
square	W8WxxMSpntg_010	301
waltz	RdDop_W4SBM_013	301
quickstep	pW2GDCViUUg_022	301
swing	HXKqQWy3NMY_105	301
ballet	mZYD8mCS5Vc_720	251
latin	qdVg1ptQC1w_147	301
waltz	mctigkPYN_c_026	301
pasodoble	R-fUo934xpI_043	301
waltz	zchjlpArkDw_009	301
latin	Y1v-k8TLN8A_048	241
tango	gu43cNIDyDc_019	301
ballet	S5HwZJQ8NuA_011	251
latin	5HbFic9gDgg_033	301
tap	tPsr32TXMzQ_044	301
cha	YIGpnkYy0kI_014	301
jive	aB0zKWKZ1fk_016	251
rumba	Hx-3xGDhzV8_028	301
flamenco	2PrH_ygx6IM_052	271
rumba	gxR3VfT9EA4_003	301
cha	VEeLT-RTCiM_035	301
samba	ZD0e__WDsMU_015	251
cha	3KKxhwwnL0o_014	241
tango	v2Wx2pk2blU_013	301
jive	ni5xqU1wYx8_023	251
quickstep	84oDmFB2uyk_020	301
square	AN1xDUPt9Kw_029	301
square	zWi6fadQEkc_036	301
swing	HLCpqxrPmz8_020	301
break	SYUbP0hDB3k_054	301
flamenco	-2v52ne80Qo_244	301
rumba	tSAsvmhM3eY_017	301
foxtrot	QqM6lXluCMw_023	301
swing	XAnPQz21pZA_308	241
cha	v9PFlYnlkj0_031	301
quickstep	fINnVBdfIRY_010	301
tango	UMjKb1ckHGI_009	301
cha	wYITeXKYFHw_016	251
tap	quV72bV2nMs_205	251
cha	m2TthjT6Ox8_026	251
pasodoble	YWUrqxfHihk_048	301
tango	fI1K8QObgp0_106	301
rumba	edoQlG3NTLY_015	241
swing	u9wHHV9byRg_048	241
pasodoble	lJ8WOqwqkkE_059	301
cha	A_-r5iWVDA8_038	251
cha	TS7htE1OZIs_020	301
ballet	CNh2kHhY29Q_141	213
flamenco	D88FTGscSuU_038	300
swing	ToOYmxoA0Fg_025	251
flamenco	YSTCsA5vZNo_025	251
break	xpTKbQ32qdQ_034	301
swing	5rixNuydqj4_115	251
ballet	Acc5akNgImA_010	251
break	Df-zWhQhC50_048	241
foxtrot	RQpaRC_McSI_424	301
square	vJ7axws4kT8_003	301
tango	yfzpR25btwM_113	301
cha	maIGRIgL7Xo_019	301
quickstep	V3oy-SXMZds_749	301
samba	KoyIHRbKQHc_017	241
swing	8DwU6-M_FsY_040	241
swing	90CAxcl0CGY_105	301
samba	UvqkTgdi53E_130	251
swing	6ih6GNNym-U_028	251
samba	OYEHcB32gpk_024	251
pasodoble	ML3n5d4Wvac_020	301
break	DC37C6TcYe8_040	301
square	L66k9o_7_QU_036	301
swing	iPvhbZR0vos_106	301
waltz	tfuAZbCz4uY_014	301
swing	QxrwmyiOYLQ_020	301
tap	mawLpga0pn8_002	241
waltz	zUp1K5UTqKA_042	301
waltz	I-F5Bve3Mmo_016	301
waltz	hNZ875Eibnk_053	301
square	8XgiY2Pa4Jc_002	301
break	HZSi4E0452c_049	251
samba	OmsD5qv6uPE_039	251
flamenco	EZWEk2Crh34_105	301
jive	2fs4E6KHqd8_046	251
tap	DzXHpxlf85U_023	301
break	Lg4jKPVgNEc_121	241
quickstep	DPmMJ1KTE3c_001	251
pasodoble	fQKwpeg0dOM_005	301
square	FhcTmd5AiuM_131	301
foxtrot	Cug_H_G1-Ic_040	301
foxtrot	cZ93eIDzYIA_017	301
ballet	3xjpYjLO1aM_030	301
rumba	E-5ttEAqxX0_007	301
rumba	ecuwcl8EIeU_059	301
jive	_SOL00vts4Y_050	241
rumba	1yJUgYNl6yY_052	301
cha	MKYVJBLsNic_021	301
break	29LWQBYKZIQ_341	251
swing	ZP-ed0LaklU_115	251
quickstep	zQho9w1Rpvw_010	301
swing	k0BgxtFZkoM_019	301
tap	T1MXCjyVDzc_135	301
square	CDjIj4vgmvc_008	151
ballet	WQO4Asq5YRE_157	251
ballet	9WvQamsXuqI_050	241
swing	FunRvh1OFBY_038	251
latin	xIT4YI4n-0A_040	301
square	tGQCKZRVTio_316	301
tango	sRAgy-3S9BY_216	301
pasodoble	1dQd_4dBtEA_027	301
foxtrot	mr9EKFO3giI_009	301
break	IzgPV9TpX64_139	251
ballet	KAfPbrhGKcU_120	128
square	fymBcoVn66M_020	301
latin	Tiy6xhcBU4k_021	301
square	xH0L8Jcir1A_030	301
swing	Rwg_OJEDm7g_028	301
tap	lm1OzvPJg30_112	301
square	UMoy_jtBbt4_036	301
