pasodoble	A01yN785Yvs_019	251
cha	eEiLUAR7HkY_046	300
tango	oAim7ILCZTw_115	300
square	gGigqJmz_hE_013	300
break	ToFyPVocxMk_037	300
pasodoble	9vtnyIbOfrs_106	251
foxtrot	cZ93eIDzYIA_017	300
cha	vO7FB594eiw_033	251
rumba	QIvPo14UVkc_007	300
cha	CwJx9eEdo54_049	251
rumba	wfZRT40TkO4_023	301
quickstep	X53uafpmFgM_043	300
rumba	cE76ghvZ4ns_030	251
latin	aKOChOei2JQ_050	300
cha	i2H1zHJYp2E_036	301
tango	3zCT36UnEcA_220	301
cha	VEeLT-RTCiM_035	300
latin	nIIVfIRsMnA_100	300
tap	yRrDlXD1w58_201	241
pasodoble	yShShty0SJg_054	300
foxtrot	uDU9WN2GrSY_015	300
ballet	XwmwsGT8IQ4_510	121
ballet	0cTtPWmpGdc_023	241
ballet	hkOijGdD6jo_037	300
rumba	XS6s71pfBPQ_119	300
foxtrot	DyTgd4NvH38_026	300
break	bmcemnynJuU_105	251
pasodoble	S18L1ybX3f8_014	300
jive	x7HvaCCi9-U_036	300
waltz	djL040jEDqU_013	301
ballet	pg5IJeXW6cw_010	300
jive	nFYm2cNWfxs_019	241
rumba	IZ13fZbpJzU_022	300
break	wTrDn7Mj4MU_043	241
waltz	K7M1tOTH_qE_104	300
flamenco	YfzplJh_XaY_036	300
tap	Rl88sW_rtv0_115	301
square	JHqS1bOOLVc_050	301
swing	BDv7NhMjhg4_435	301
foxtrot	_3o3zsW1FIQ_112	300
jive	JLsNSFRHAu8_027	251
square	_jjx_Z7AmzI_012	300
samba	cF3usGUzXh0_036	241
break	4OEuiJX-Syg_039	300
rumba	h3hvqvL1kZ4_053	300
swing	Npe8Vv_YH3Q_020	301
tap	T1MXCjyVDzc_135	300
tap	uOx2y_xXtiY_007	300
ballet	cw8YnWs4wp8_022	300
foxtrot	kQtAMqHke30_043	300
tap	dOw42fsEfWY_033	301
latin	01f-oLGZv1s_017	251
quickstep	_0PbUDDUKSE_027	251
square	SBfImn_ld4M_010	300
waltz	HJyQjQy9n-U_535	300
latin	u1ZCTSdlujY_230	241
jive	hCrnBsJFA0E_012	251
tango	Ap9Xj0OBgJ8_043	301
break	DC37C6TcYe8_040	300
swing	KnCVeiz9p3I_033	300
tap	iHQ5WiJF_Mw_033	301
swing	HtXSPYEiKCY_037	300
square	CVfCNbFc23Q_007	300
jive	tGNPzBEDo_I_910	251
break	BLJLTZEXym4_030	241
pasodoble	HknJUs3gPuE_631	241
pasodoble	_aUEUq49gF4_050	251
waltz	heUmbkFfPWw_043	300
flamenco	9U5TNavFpF4_004	300
rumba	rQmRJFC00xg_715	251
break	MDzsZxSj0mk_125	241
ballet	BVM8AP3luyI_015	251
latin	PZ767hTMs4I_120	300
jive	W1fp_IW3g5w_023	300
waltz	2-SpbbnIlBE_008	300
rumba	SZ2OfdtzFiQ_446	300
tango	ETcDfLqzyHE_010	300
ballet	ql3o-1eSdbQ_145	251
ballet	OZ97W_rRGiQ_647	251
break	J5s1ZJXkarw_018	300
tap	1MxLu0PisK4_019	502
square	ZLzBWdBswmY_036	300
ballet	mZYD8mCS5Vc_720	251
latin	4U13C3huAm8_043	241
cha	yzoICR6Z7ns_005	300
samba	tBJO6-FRXmE_024	251
tango	QpXrvqsD67s_020	300
swing	n4hMHNodJbU_035	251
samba	B6eRMhFCyII_052	251
quickstep	fINnVBdfIRY_010	300
jive	mMFAmaqmLX0_026	251
rumba	3lgWQJpz-ZM_044	251
break	UBdYHMxMgiw_022	251
tango	yBogGeFGunE_047	300
quickstep	e7vE2jdmXbc_007	300
pasodoble	ftq0WWSr-fs_047	300
latin	p0jKdU6cgOk_027	251
foxtrot	2EvK7EwOqzg_122	300
flamenco	4g4nNGjbpwY_157	300
waltz	sPGNU2pZ-mo_103	300
foxtrot	E4Wl4T2LJ9A_523	251
break	P17nzRf6HiE_020	241
swing	c4XT7yVeSSo_016	204
tango	UlgGleFjrMo_059	301
foxtrot	wzIocD6QAqg_016	300
pasodoble	6_5ctcQYVCE_055	251
samba	OQLdXQ6d1s4_305	251
quickstep	vT7dR72319I_045	300
waltz	DrLPmyGCALw_035	301
waltz	RfeFZcXfuls_014	301
pasodoble	hBC-EzG8_xg_034	251
jive	lwalbME9pKI_106	241
square	kSNzS9zObCw_002	301
samba	KoyIHRbKQHc_017	241
swing	x_txHMDll-g_034	300
latin	dq6x7cvEJdM_040	241
quickstep	RMw_7Bs6d8A_038	300
swing	iPvhbZR0vos_106	301
flamenco	W6_7IG7C3Vk_052	300
break	-kT0HJhm5ck_039	241
ballet	H50e7FgcsQE_033	251
waltz	_tC4-7YSCU8_030	301
pasodoble	peC22IsBDQw_023	300
break	wPXxHyViTW0_040	251
break	IzgPV9TpX64_139	251
flamenco	EZWEk2Crh34_105	300
tap	MPW-geOjDG4_246	241
swing	4tHDQQSvI_U_010	300
ballet	mZYD8mCS5Vc_307	251
ballet	-5Yp-vToI2E_016	241
rumba	tjeUiuPI2Vk_010	300
square	jWQ9N2alkaA_159	241
break	FgH6ZEhKZaQ_143	151
swing	W38-MfFBQ3Y_030	300
cha	-0VmXQA-RaU_020	301
tango	bFFMIYUEDq4_039	300
rumba	pUZSvYHGHls_011	301
cha	_emKFNoDOds_034	301
tap	wYpKU87nPYM_125	241
samba	08hJ2pbtNVY_035	151
break	J4_V3Q1LZvQ_037	241
cha	3KKxhwwnL0o_014	241
waltz	JQQ-tZFe1fc_105	300
quickstep	IqkDYzkBExw_048	214
quickstep	OrKpF6T0NRM_047	300
flamenco	4hbhkIWSX-Q_353	251
swing	SjRsHRnnyEg_046	251
tango	DuX-R1KgEck_208	300
tango	s1FBlGyv4TU_051	300
square	pqUAtFmQlrE_008	300
ballet	m4A6PLeGIB4_005	251
tango	8LMvAf5ftZ4_008	300
square	ppV-LZBeDko_003	300
latin	LROmVrFdlzE_040	300
quickstep	tAf1J7nWlxI_006	300
rumba	VCPQ4q1_AmE_008	300
break	Cg-5lC_KS98_050	251
latin	8qAGcFpaUlc_032	300
cha	sKiXFaH0UPc_016	300
swing	8l5pczCZw04_033	300
flamenco	Wy5nqf_WeWk_210	300
jive	qZYRh9nLSBE_027	300
rumba	gHKzWCvsEvs_026	251
quickstep	miLlSSRxRTU_019	300
break	hY8de4NKa0s_059	300
jive	AMZh_YPVSjs_051	251
tango	uQ1o81nYonI_004	300
flamenco	XNhfV_53W7A_030	251
square	LWhD1md44gI_006	300
ballet	0aUhNK8tJPU_035	241
tango	HJyQjQy9n-U_158	300
square	zWi6fadQEkc_036	301
rumba	UU1yPSpPmUk_049	300
break	T0Hxyi-QPPE_123	300
samba	Yk32mUWrsAQ_032	251
pasodoble	eocVi71fGuQ_054	300
ballet	tX0gxJTGBKM_110	300
pasodoble	a2UussWxF_o_020	241
jive	q0AajeTRr80_041	241
tango	ZSdLqCZ5WJo_040	301
swing	ynp0pfUMRtE_032	300
foxtrot	99oWaQPa7tc_140	300
quickstep	AEr037iBrzw_027	300
pasodoble	rZBImFtLhxA_047	300
flamenco	SY6Vy9tKW3U_327	251
quickstep	Yc3p4_WGhUU_006	300
cha	-cry9v7ImO8_227	241
rumba	GZmaUoUrSWg_100	300
waltz	hNZ875Eibnk_053	300
tango	BCIqkUblDpM_026	241
tap	mg0skqqSGAs_127	301
latin	YjgSQDvMNBc_030	300
jive	v0ARZ5pW6yo_138	241
waltz	-2W1PfHleRM_033	301
break	y6kboFhoxow_106	300
tap	LAU8eBek_NU_031	300
tap	dNTkPcdAXks_037	300
ballet	J9iXXoigZs8_520	251
quickstep	LAsXeh5SOUY_010	301
tango	AXhCzjiIqRA_043	300
pasodoble	xn3HzlblLAo_738	251
square	ZFGbV_1YbY8_120	300
latin	xIT4YI4n-0A_040	300
rumba	e48oXGnj6mE_013	300
tango	ka6Z7PXVrSM_109	300
waltz	OaXTcWA3A1Q_014	301
swing	i97J1c943LY_013	251
cha	9grDHvFCWyA_015	300
samba	S0a5eQgr94w_442	251
samba	qy1vXzdQj4Q_011	301
square	0x1fVsK_puU_011	300
pasodoble	d3ew2Sx43uw_051	251
break	44kKLeDKIIc_110	300
cha	uzkaV1xapFc_118	300
pasodoble	fQKwpeg0dOM_005	300
tango	uiAsItFDBsk_300	300
rumba	5_lRr4nRa4w_033	251
square	fOFYb-r2Cc8_153	300
waltz	e9b7MPhyzjU_005	300
break	dNVSVlow_a4_152	251
cha	75Ano5ECzY8_105	300
jive	g-T_i_dpUPM_144	251
latin	8CFGxVhwU8A_041	251
tango	GvyTlvSShv4_034	300
flamenco	N3ieIRBoDDQ_028	251
latin	OpRAmD1bHVI_036	300
foxtrot	WJaKRTWufco_014	300
ballet	rd1SDbQbHvM_010	300
break	ndUDTMBzJmU_020	301
rumba	10Vh5JJ32ks_025	241
rumba	WhJ2Ljc_MX0_129	251
swing	pT2h5WiJ7Qc_140	300
swing	e62p_K4-Cvc_028	241
tap	MZ-6MPSt9DI_110	241
tap	FkUCYlr7r44_044	300
samba	n-8r880oKr0_132	251
tap	SEbD8j_c7Uo_128	241
ballet	W6Hxyg5pnSA_028	251
break	NsrYSHQnZDI_046	296
ballet	HfBiMFgM5vU_049	300
jive	bACnA7yxxpI_014	241
tap	cUrs9z5VcJE_051	301
quickstep	jPDdURT1aYo_057	251
rumba	mXheNYNTfkE_045	251
ballet	XQ2g5NXq0QI_246	251
pasodoble	lJ8WOqwqkkE_103	300
jive	NxR4Wn2EcfE_024	251
rumba	ixvrsdppMsk_035	300
tap	xz2V44lQlqA_035	301
pasodoble	YUV2U6IC6Hs_053	251
tap	AG5StoMM7o0_051	300
pasodoble	1dQd_4dBtEA_027	300
foxtrot	Cug_H_G1-Ic_040	300
break	7eonD7CQs00_047	251
jive	DpcNS1qkDtA_029	251
pasodoble	UDMX-EX8fM0_024	241
latin	bOFgpzWobbU_050	241
cha	08rWdLdm3Vk_035	300
latin	ACzxHHCEgNs_029	150
tango	r1AEsFzZYQw_056	300
square	q975LcgLX-E_036	298
foxtrot	xyQdrpHtrqw_022	300
break	Df-zWhQhC50_048	241
break	SxMRYmSKr8w_016	241
latin	Cm0rzK9KHJA_034	251
tap	OAfHveS6cMw_052	151
flamenco	4CKtLabIApE_049	251
tap	YctI_K2-KCY_026	251
waltz	oikcRADJbDc_036	300
tap	ISeCp56ud4I_056	301
samba	SZ2OfdtzFiQ_028	300
square	rjVWSVA_gWE_150	241
pasodoble	FS8nYPbxjwI_028	251
square	GyfPMmX_jj8_059	300
pasodoble	tK4urv9uIIU_104	251
samba	e07OoQH7I0o_014	251
samba	wjSPL1th5oY_040	251
jive	H8TKdPjvjMs_040	300
cha	vVPUkd5FNk4_047	251
samba	tQy92Afrllk_042	300
square	G8k8H2GjUIA_030	251
foxtrot	HEaSQfRw2No_004	300
swing	u_z2Tsoa2iE_039	301
tap	VVQ0JFzXMgY_320	301
quickstep	lbI2jqpOWX4_029	241
latin	3nd8WQy58Pw_850	251
foxtrot	QqM6lXluCMw_023	300
flamenco	DFRTTIKF2As_058	251
rumba	qxTaZQXmd_U_032	300
ballet	T4Q3OLE491U_117	176
pasodoble	UteCuS0GlCE_050	241
break	hAhQLB2XzRo_035	241
jive	GzfD1EIZwSI_037	241
foxtrot	TFVX_ekWkDw_057	300
flamenco	D88FTGscSuU_038	300
pasodoble	tGNPzBEDo_I_722	251
foxtrot	EUGKVmN0DOU_021	301
tango	SzWNayeS-K8_009	301
cha	-AXfEN_LJl4_011	301
tango	MZ1tmTqt1Kk_031	300
waltz	g9MJ5rPvASI_008	300
tap	KBeyu2HBkag_045	300
foxtrot	FeXlMzVFfF4_032	300
tap	-ZxOm8B-BX4_020	502
pasodoble	zpWOSeu3OZc_055	300
jive	Y0Z3JXimxJk_035	300
square	8XgiY2Pa4Jc_002	300
waltz	nuWL11X_wjk_023	300
quickstep	DydCrso0PJo_003	301
swing	90CAxcl0CGY_105	300
latin	epWiSNsGPYc_121	241
cha	q0qwdpZdN_g_014	251
flamenco	ICfjEsFNYtA_106	301
flamenco	Ozptnm4zbQY_139	251
jive	2fiFzB5bp8E_015	251
foxtrot	fg3Wqr8DzSQ_024	300
swing	HXKqQWy3NMY_105	301
swing	QxrwmyiOYLQ_020	300
foxtrot	_7VGPSwZCzY_033	300
square	N_cQuBSo_jk_018	300
tango	0-pUvBqZ9PY_105	300
waltz	-1R5_n5Y72Q_017	300
jive	xg-qSlKNpl0_610	300
jive	qR7gkLNZsw4_010	300
break	rLC2c-_uWjg_029	300
square	F3JwWUzFkm8_140	241
pasodoble	TGvyix_esxo_411	251
latin	q-ENUJyPyrY_130	241
tap	h_YEzyEkj_0_018	301
quickstep	uhRby2yJSb4_059	300
swing	ohzSBLMohAY_032	300
jive	aB0zKWKZ1fk_016	251
quickstep	1Qx_0ws2wMM_025	300
swing	6ih6GNNym-U_028	251
cha	IHCHZJdd2JU_052	241
ballet	mQMMXBv7hYo_017	251
samba	8hBuhzxf4JY_040	251
square	HhmzXPipfag_020	241
break	V3lWySwbP1E_035	113
ballet	u--jDp2Hieg_131	251
break	Pm4-T2xhY1c_110	251
samba	gvKSEem0Ogc_017	241
tango	bFH668_otBg_114	300
ballet	cw8YnWs4wp8_117	300
latin	II-D-6srbOo_041	241
rumba	Waxr0RvB-_k_017	301
break	2oRysW2mm4A_016	300
rumba	0kYux71ndqM_009	300
jive	CSsgYejx6n8_156	300
ballet	MaV7CwS-qoE_712	251
jive	c0gvYNviGx4_022	241
ballet	evLmJCDBn14_032	101
pasodoble	w2cHAwG2vpc_042	300
swing	IVaRyjtSNnc_032	251
rumba	tfFLHVg4rjQ_014	300
square	fymBcoVn66M_020	300
rumba	E-5ttEAqxX0_007	300
square	idiF9-z-5O0_210	241
square	PStj6-3ja6I_108	251
cha	m2TthjT6Ox8_026	251
swing	NNMnfTyc4Vg_029	241
cha	cMjGFQhekYY_024	300
rumba	CRBDM68Q1_g_010	300
waltz	K4dYy6SJMwk_009	300
samba	jcq-I4Y3_xk_059	251
pasodoble	BB-LFcIP6QE_029	251
tango	wgrUL5Gqj7M_109	300
tango	RQpaRC_McSI_216	300
ballet	XAsMB3eRe6g_007	251
rumba	VKMSRWoaJKU_205	301
square	1xXePOakJGs_215	180
swing	DoAIhu_3XR0_045	301
rumba	ZbvGCDoqUJw_040	251
tap	BdIXFjOOEL4_047	502
pasodoble	Q-Nd4GAU5KU_115	251
waltz	EsMh7imAMNU_054	300
pasodoble	obT2bO9qh9Q_230	241
samba	-cry9v7ImO8_025	241
ballet	kbcIHzKyVI0_102	251
waltz	q-78v5_Cpgg_020	300
tango	SuggIS57QRE_005	300
latin	uiZcWuUBjHQ_105	251
ballet	Xj1_aETg6Ww_640	251
waltz	_U7jIGZ7z-I_044	300
quickstep	AdDiNkilWpk_011	300
cha	UKPNpi1E4oU_023	300
tango	BvTGEgR2_88_025	300
rumba	YcKXzXjNi7w_037	300
square	6wL2ucm2Wds_133	300
ballet	Wz_f9B4pPtg_020	300
pasodoble	ML3n5d4Wvac_020	300
ballet	SmRrfm1ihGg_008	241
